City,Longitude,Latitude,Max Temperature(F),Humidity(%),Cloudiness,Wind Speed(mph)
iguape,-47.56,-24.7,83.28,92,0,3.74
avarua,-159.78,-21.21,75.2,73,75,4.7
bredasdorp,20.04,-34.53,75.2,57,12,8.05
mayor pablo lagerenza,-60.77,-19.93,88.82,54,36,26.66
hasaki,140.83,35.73,35.6,55,75,3.36
ust-nera,143.24,64.57,-52.94,0,36,2.06
jalu,21.55,29.03,64.07,38,0,10.89
bluff,149.07,-23.58,78.38,57,20,14.7
havre-saint-pierre,-63.6,50.23,6.8,50,75,18.34
dhidhdhoo,73.1,6.88,80.9,100,8,7.76
carmo do paranaiba,-46.32,-19.0,75.68,99,0,5.97
new norfolk,147.06,-42.78,60.8,77,75,5.82
ushuaia,-68.31,-54.81,50.0,85,40,6.93
akureyri,-18.09,65.68,24.24,88,80,3.4
rikitea,-134.97,-23.12,80.45,95,92,14.7
nurota,65.69,40.56,51.8,53,48,16.11
hermanus,19.24,-34.42,81.66,46,8,6.2
albany,-73.75,42.65,15.08,58,75,6.93
starychi,23.55,49.97,23.0,85,75,4.47
yalta,37.27,46.96,27.75,100,92,27.78
airai,125.41,-8.93,71.63,90,12,1.39
geraldton,-86.95,49.72,15.8,78,90,16.11
hobart,147.33,-42.88,60.8,77,75,5.82
tak,99.12,16.87,75.99,77,68,2.95
hithadhoo,73.08,-0.6,78.38,100,92,3.96
atuona,-139.03,-9.8,81.03,100,68,16.26
kargasok,80.87,59.06,12.0,74,76,7.54
half moon bay,-122.43,37.46,51.08,100,90,3.51
flinders,150.85,-34.58,68.0,100,90,4.7
praia,-43.81,-20.25,80.6,57,0,10.29
narsaq,-46.05,60.91,16.82,75,88,3.74
aklavik,-135.01,68.22,-13.01,69,90,5.82
maxixe,35.35,-23.86,82.11,82,0,14.14
cap-aux-meules,-61.86,47.38,23.0,85,90,41.38
port saint lucie,-80.35,27.29,62.6,82,40,4.74
brest,23.69,52.09,17.6,85,44,4.63
bartica,-58.62,6.41,80.6,83,40,13.87
nara,135.8,34.68,46.4,75,40,10.29
victoria,115.24,5.28,82.4,88,75,6.93
lavrentiya,-170.99,65.58,3.27,93,0,18.61
thinadhoo,72.93,0.53,82.83,100,92,14.14
mar del plata,-67.52,-46.43,60.92,48,0,19.62
bathsheba,-59.52,13.22,80.6,69,20,23.04
ancud,-73.83,-41.87,55.4,82,75,11.41
leningradskiy,178.42,69.38,-8.21,81,12,21.18
vaini,74.49,15.34,84.2,38,0,3.36
bilma,12.92,18.69,65.15,41,8,4.63
pangnirtung,-65.72,66.15,-16.61,62,20,4.97
port alfred,26.89,-33.59,78.2,64,56,17.05
guerrero negro,-114.04,27.97,44.94,99,12,3.51
ixtapa,-105.21,20.71,66.2,100,5,8.05
saint-michel-des-saints,-73.92,46.68,-2.81,60,0,4.74
sao joao da barra,-41.05,-21.64,87.8,52,0,10.29
kerema,145.78,-7.96,73.97,94,44,1.72
nha trang,109.19,12.24,80.6,78,40,11.41
bethel,-161.76,60.79,6.98,84,90,6.93
hailar,119.7,49.2,-10.86,68,56,8.21
saint-philippe,-73.48,45.36,5.0,54,1,4.7
kijang,129.21,35.24,37.4,37,0,9.17
new glasgow,-62.65,45.59,22.35,79,80,20.07
chuy,-53.46,-33.69,72.21,98,88,18.39
kalmunai,81.82,7.42,80.76,74,24,8.66
pisco,-76.2,-13.71,71.6,30,80,2.24
lebu,38.73,8.96,74.64,12,8,10.0
mataura,168.86,-46.19,52.77,70,0,10.45
kawalu,108.21,-7.38,68.57,100,80,1.16
ostersund,14.64,63.18,30.2,80,0,5.82
punta arenas,-70.91,-53.16,46.4,70,75,12.75
indianola,-100.42,40.24,37.94,56,1,17.22
tuktoyaktuk,-133.03,69.44,-6.36,89,44,6.08
najran,44.22,17.54,86.0,14,0,9.17
acapulco,-99.88,16.86,73.4,88,40,4.7
salalah,54.1,17.01,78.8,69,40,8.05
pingxiang,113.85,27.63,42.33,97,92,2.39
cherskiy,161.3,68.75,-24.41,36,8,1.72
santiago del estero,-64.26,-27.8,71.18,100,36,2.28
san patricio,-56.83,-26.98,77.93,90,92,10.78
khatanga,102.47,71.98,-35.34,0,8,5.97
butaritari,172.79,3.07,83.37,100,36,17.72
homer,-151.54,59.64,15.08,75,1,3.36
ponta do sol,-46.0,-20.63,74.78,78,56,5.53
kobryn,24.36,52.21,17.6,85,68,5.64
tasiilaq,-37.64,65.61,23.0,41,48,5.82
inhambane,35.38,-23.87,82.11,82,0,14.14
shache,77.24,38.42,24.47,67,64,2.84
halifax,-63.58,44.65,21.2,67,75,26.4
mecca,39.83,21.43,84.27,30,12,7.2
santiago,-70.65,-33.44,66.2,77,0,2.24
dikson,80.55,73.51,-5.69,84,36,18.72
hambantota,81.12,6.12,86.0,84,75,2.24
iqaluit,-68.52,63.75,-14.81,68,90,5.82
vila franca do campo,-25.43,37.72,64.4,88,75,21.92
leshukonskoye,45.76,64.9,25.41,93,92,6.76
salamiyah,37.05,35.01,44.63,100,92,5.08
carnarvon,22.13,-30.97,91.25,12,64,6.08
okotoks,-113.98,50.72,17.6,78,40,4.7
kaeo,173.78,-35.1,62.85,90,0,7.09
east london,27.91,-33.02,75.2,73,20,24.16
gravdal,5.78,59.79,39.2,93,75,23.04
busselton,115.35,-33.64,71.72,88,0,25.1
chongwe,28.68,-15.33,77.0,73,40,5.82
hilo,-155.08,19.71,62.96,67,1,6.93
qaanaaq,-69.36,77.48,-13.11,79,0,11.45
merrill,-121.6,42.03,12.92,87,1,3.96
henties bay,14.28,-22.12,67.8,94,0,7.54
cabulay,121.5,16.75,62.63,87,0,1.61
yarada,83.27,17.65,71.6,68,0,3.36
kruisfontein,24.73,-34.0,72.93,63,76,12.35
comodoro rivadavia,-67.48,-45.87,66.2,29,40,16.11
jamestown,138.6,-33.21,64.52,60,48,3.62
christchurch,172.64,-43.53,59.0,87,0,4.7
taoudenni,-3.98,22.68,63.53,32,8,13.58
sitka,-99.65,37.17,47.82,50,0,13.69
puerto del rosario,-13.86,28.5,68.0,68,20,9.17
avera,-82.53,33.19,41.0,98,1,4.63
college,-147.8,64.86,-39.47,67,0,3.18
grindavik,-22.43,63.84,37.4,64,75,14.99
fare,-151.02,-16.7,81.62,100,80,13.8
ribeira grande,-28.7,38.52,64.4,88,20,19.46
kodiak,-94.76,39.95,57.02,86,90,13.87
tiksi,128.87,71.64,-26.03,39,44,3.18
mpongwe,28.16,-13.51,78.78,71,48,4.63
barahona,-71.1,18.21,75.2,78,20,11.12
xam nua,104.04,20.42,65.91,85,92,1.95
bereda,-7.54,43.27,53.6,54,0,2.95
opuwo,13.84,-18.06,92.15,23,0,7.43
dunedin,170.5,-45.87,48.45,83,0,1.61
ilulissat,-51.1,69.22,19.4,57,75,10.29
honningsvag,25.97,70.98,33.8,100,90,19.46
nikolskoye,30.79,59.7,28.4,86,90,15.66
taunggyi,97.03,20.78,60.15,100,92,1.16
yellowknife,-114.38,62.45,-22.01,74,75,9.17
husavik,-96.99,50.56,28.74,94,92,14.25
arraial do cabo,-42.02,-22.97,87.8,55,0,18.34
kaitangata,169.85,-46.28,55.25,66,0,13.47
tessalit,1.01,20.2,75.32,25,0,10.0
viedma,-62.99,-40.81,75.36,45,0,10.0
minab,57.07,27.15,77.0,64,75,9.17
saint anthony,-111.68,43.97,32.0,85,90,19.46
kapaa,-159.32,22.08,66.02,81,1,9.17
buraydah,43.97,26.33,66.2,52,75,13.87
benjamin constant,-70.03,-4.38,78.8,83,20,4.7
cape town,18.42,-33.93,75.2,57,20,27.51
aswan,32.9,24.09,61.1,48,0,8.66
gorontalo,123.06,0.54,76.8,86,12,2.73
broken hill,141.45,-31.97,80.6,18,88,13.87
pedernales,-80.05,0.07,70.28,99,92,3.62
grand gaube,57.66,-20.01,84.2,79,75,12.75
barrow,-60.23,-38.31,70.37,77,64,5.97
umm lajj,37.27,25.02,68.79,85,44,10.0
te anau,167.72,-45.41,48.05,84,0,6.76
bajil,-2.07,38.23,52.55,58,0,3.85
sabzevar,57.68,36.21,47.33,62,92,14.58
mahebourg,57.7,-20.41,84.2,79,75,12.75
saldanha,-6.55,41.42,43.37,50,0,4.18
upernavik,-56.15,72.79,12.32,100,56,7.43
takoradi,-1.75,4.89,81.39,100,68,5.3
tiznit,-9.73,29.7,63.08,60,48,4.18
kindu,25.92,-2.95,79.28,82,64,2.95
kashirskoye,39.61,51.42,8.6,92,68,2.24
belaya gora,146.19,68.54,-40.79,0,44,3.29
milton,-73.11,44.64,8.06,65,75,8.05
taltal,-70.49,-25.41,59.3,79,0,2.28
baijiantan,85.18,45.63,6.51,78,80,1.83
thompson,-97.86,55.74,15.8,92,90,6.93
chapais,-74.86,49.78,-23.81,74,1,2.62
vardo,-77.74,39.62,33.8,69,90,2.51
aguada de pasajeros,-80.85,22.38,71.6,94,20,8.05
rafraf,10.18,37.19,59.0,71,75,4.7
faanui,-151.75,-16.48,79.41,100,76,9.1
saskylakh,114.09,71.97,-41.69,0,8,7.76
south lake tahoe,-119.98,38.93,42.8,78,90,14.99
port macquarie,152.91,-31.43,69.8,94,92,3.36
farmington,-108.21,36.73,30.02,88,90,8.05
isangel,169.27,-19.55,77.43,100,64,17.83
damghan,54.34,36.17,47.15,68,8,16.37
georgetown,-58.16,6.8,80.6,78,40,13.87
lagos,3.39,6.46,89.6,59,20,4.7
monrovia,-10.8,6.33,86.0,58,12,6.93
araouane,-3.53,18.9,72.57,27,20,8.77
visby,18.3,57.64,39.2,93,75,6.93
lata,78.62,30.78,34.68,94,12,1.72
saint george,22.34,39.45,41.0,48,75,11.41
utiel,-1.21,39.57,60.8,67,20,9.17
konstantinovka,28.86,47.99,24.33,91,92,10.78
meihekou,125.69,42.54,3.77,53,0,7.87
castro,-73.76,-42.48,55.4,82,75,11.41
lompoc,-120.46,34.64,59.0,100,90,4.7
teknaf,92.31,20.86,69.65,92,56,3.51
ignatovka,47.65,53.95,5.52,82,44,6.2
boa vista,-60.67,2.82,80.6,69,40,13.87
kokstad,29.42,-30.55,76.08,63,8,3.29
walvis bay,14.51,-22.95,73.4,56,12,9.17
daura,8.32,13.04,75.36,28,0,14.7
egvekinot,-179.17,66.32,-42.81,0,0,2.51
hami,93.51,42.84,8.13,63,0,2.73
neepawa,-99.46,50.23,23.0,85,75,12.75
puerto ayora,-90.35,-0.74,78.8,69,75,5.82
aquiraz,-38.39,-3.9,84.2,74,75,10.29
laguna,-110.01,27.52,55.4,100,75,3.36
agadez,7.99,16.97,73.4,12,0,19.46
riachao das neves,-44.91,-11.75,77.52,85,0,4.29
secunda,29.2,-26.52,77.7,68,32,8.55
kastornoye,38.13,51.83,13.22,88,56,5.64
vanavara,102.28,60.35,3.68,79,76,9.1
adrar,-0.29,27.87,60.8,48,0,10.29
jipijapa,-80.58,-1.35,75.2,88,75,8.05
amargosa,-39.6,-13.03,77.12,70,88,7.2
chokurdakh,147.9,70.62,-37.73,0,20,3.4
shizunai,142.37,42.33,4.85,100,0,4.41
torbay,-52.73,47.66,32.0,80,75,26.4
banyo,11.81,6.75,89.0,20,8,8.21
kudahuvadhoo,72.89,2.67,82.52,100,0,13.24
alipur,70.91,29.38,61.05,79,20,2.95
treinta y tres,-54.39,-33.23,71.72,99,92,15.37
nalhati,87.85,24.29,70.1,60,0,7.43
ouadda,22.4,8.07,93.18,30,0,8.99
padang,100.36,-0.92,82.29,100,88,5.86
huarmey,-78.15,-10.07,64.11,94,64,2.17
qiongshan,110.35,20.01,71.6,94,75,11.18
aksarka,67.8,66.56,-9.78,51,44,9.55
yevlax,47.15,40.61,44.6,75,20,17.22
richards bay,32.06,-28.77,80.4,65,0,6.64
sao filipe,-24.5,14.9,74.55,91,0,14.7
port blair,92.75,11.67,81.08,100,48,16.15
aransas pass,-97.15,27.91,66.92,88,1,6.93
kurilsk,147.88,45.23,23.34,100,48,19.39
iranshahr,60.69,27.21,75.2,31,0,9.17
meulaboh,96.13,4.14,80.94,100,76,1.16
siena,11.33,43.32,50.0,57,0,1.12
juneau,-134.42,58.3,21.02,53,1,3.36
longyearbyen,15.63,78.22,23.0,67,75,23.04
sakaiminato,133.23,35.55,41.0,65,75,5.82
den chai,100.06,17.98,80.6,69,88,1.61
ginda,78.49,30.69,34.68,94,12,1.72
hofn,-15.21,64.25,39.2,60,20,32.21
klaksvik,-6.59,62.23,39.2,86,36,56.37
yanam,82.22,16.73,77.0,69,0,5.82
hetauda,85.03,27.43,50.0,61,20,5.82
iskateley,53.15,67.68,2.87,65,68,13.13
souillac,-0.6,45.6,42.8,93,90,2.24
haines junction,-137.51,60.75,-38.85,0,12,2.17
mahibadhoo,72.97,3.78,81.98,100,0,12.01
hanzhong,107.03,33.08,21.9,78,0,2.51
byron bay,153.62,-28.65,77.0,83,40,8.05
santa maria,-53.81,-29.69,78.78,83,64,23.53
tocopilla,-70.2,-22.09,61.59,100,68,2.28
bandarbeyla,50.81,9.49,77.25,100,0,19.28
lahaina,-156.68,20.87,69.08,87,1,3.36
tuma,40.55,55.15,11.55,89,64,7.31
key largo,-80.45,25.09,60.8,92,1,9.44
san policarpo,125.51,12.18,77.88,95,44,16.04
naryan-mar,53.09,67.67,3.9,80,76,15.26
kulu,23.69,3.47,85.62,66,0,2.62
constitucion,-104.67,23.99,46.4,65,90,1.95
gushi,115.65,32.17,34.68,98,44,5.64
shatrovo,22.98,42.29,23.0,73,90,12.75
sangar,127.47,63.92,-27.96,43,48,3.06
cayenne,-52.33,4.94,80.6,83,92,12.75
camocim,-40.84,-2.9,84.32,74,80,8.77
yeppoon,150.74,-23.13,77.0,73,90,8.05
moyobamba,-76.97,-6.03,69.06,97,48,2.39
luderitz,15.16,-26.65,65.28,91,0,13.13
shingu,135.99,33.72,50.34,100,0,13.02
aguimes,-15.45,27.91,68.0,52,0,6.93
jacareacanga,-57.76,-6.22,75.2,94,75,2.95
pacific grove,-121.92,36.62,51.8,86,1,4.7
petropavlovsk-kamchatskiy,158.65,53.05,19.4,52,0,20.13
mount gambier,140.78,-37.83,55.4,82,44,5.82
west bay,-2.76,50.71,50.0,87,75,12.75
benguela,13.4,-12.58,79.95,92,76,5.97
neuquen,-68.06,-38.95,68.0,37,0,10.29
sorland,12.69,67.67,35.6,74,75,17.22
